  0%|                                                      | 0/377 [00:00<?, ?it/s]
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   11, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1028,    4,    4,   85,   68,   71,    3,    2,    2],
        [   1, 2305,    4,    4,   68,    0,   77,   71,    3,    2],
        [   1,  740,   95,    4,   10,   84,   38,   40,    3,    2],
        [   1, 2197,    4,    4,    0,    0,   60,    0,    3,    2],
        [   1,  251,   97,  117,   79,    0,   20,    3,    2,    2],
        [   1,  641,   97,  117,   51,   23,   72,    3,    2,    2],
        [   1, 1506,    4,  124,   31,   74,   28,    3,    2,    2],
        [   1, 1062,    4,    4,    0,   37,   44,    3,    2,    2],
        [   1, 1210,   95,  135,    7,   24,   33,    3,    2,    2],
        [   1, 1509,    4,  111,   80,   51,   23,    0,    3,    2],
        [   1,  219,    4,    4,    8,   70,   16,   33,   90,    3],
        [   1,  859,    4,    4,    0,    0,   91,    3,    2,    2],
        [   1, 1783,    4,    4,   78,    0,    0,   59,    0,    3],
        [   1,  203,    4,    4,   67,   45,   71,    3,    2,    2],
        [   1, 1921,    4,  111,   11,    0,   22,    3,    2,    2],
        [   1,  269,    4,    4,   68,   23,    0,   71,    3,    2],
        [   1, 1428,    4,    4,   80,   60,   84,    3,    2,    2],
        [   1, 1316,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  557,  117,  113,   54,   40,   49,    3,    2,    2],
        [   1, 1099,    4,    4,    0,    0,   91,    3,    2,    2],
        [   1, 1768,  135,    4,   68,   23,   72,    3,    2,    2],
        [   1,  701,    4,    4,    7,    0,    0,    3,    2,    2],
        [   1, 1338,   95,  135,   87,   48,   18,   17,    3,    2],
        [   1,  507,  107,    4,    0,   23,   60,   42,    0,    3],
        [   1,  868,    4,    4,    0,   76,    0,    3,    2,    2],
        [   1, 2112,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1841,    4,    4,   51,   68,   23,    0,    3,    2],
        [   1, 1407,  133,  127,    0,    0,   84,    3,    2,    2],
        [   1,  510,    4,    4,   68,   78,   71,    3,    2,    2],
        [   1,  148,    4,    4,   57,   49,   25,    3,    2,    2],
        [   1,  303,    4,    4,   68,   72,    0,    3,    2,    2],
        [   1, 1354,    4,    4,   84,   41,   11,   38,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100,   42, -100, -100],
        [-100, -100, -100, -100,   79,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100,   15,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100,   35,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91,   67, -100,   62, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    6, -100, -100, -100,   43, -100],
        [-100, -100, -100, -100,   48, -100,   50, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   84,   54,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None None
batch stage pretrain {'input_ids': tensor([[   1,  819,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1531,    4,    4,   60,    0,   91,    3,    2,    2],
        [   1,  640,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 1245,  134,  101,    0,    0,    0,    3,    2,    2],
        [   1, 1310,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1,  212,    4,    4,   76,   79,   37,    3,    2,    2],
        [   1, 1951,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1234,    4,    4,   80,   51,    0,    3,    2,    2],
        [   1, 1338,    4,    4,   15,   37,    0,    3,    2,    2],
        [   1, 2196,    4,    4,   68,   67,    0,   71,    3,    2],
        [   1,  785,   99,   93,   68,   72,   67,    3,    2,    2],
        [   1,  819,    4,    4,    0,    0,   67,    3,    2,    2],
        [   1,  631,    4,    4,    0,   60,   30,    0,    3,    2],
        [   1, 1123,    4,    4,   48,   37,    0,   76,    3,    2],
        [   1, 1148,   95,  135,    0,   68,    0,    3,    2,    2],
        [   1,  350,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1, 1259,   95,  118,   23,   71,    0,   83,    3,    2],
        [   1, 2265,  133,  135,    0,    0,   67,    3,    2,    2],
        [   1, 1336,    4,    4,   23,    0,    0,   43,    3,    2],
        [   1, 1192,    4,  109,    0,   20,    0,    3,    2,    2],
        [   1, 2168,    4,    4,    0,   37,    0,    3,    2,    2],
        [   1, 2062,  125,  118,   51,    0,   71,    3,    2,    2],
        [   1,  613,    4,    4,   80,    0,    0,   60,   71,    3],
        [   1, 2216,    4,    4,    0,    0,    0,   86,    3,    2],
        [   1, 1934,    4,  117,   23,   60,    0,   59,    3,    2],
        [   1,  925,  133,    4,    0,   71,   72,    3,    2,    2],
        [   1,  541,    4,    4,    0,   37,   15,    3,    2,    2],
        [   1, 1637,    4,    4,   23,   60,   46,   72,    3,    2],
        [   1, 1403,    4,    4,    0,   23,    0,    0,    3,    2],
        [   1,  519,  106,  135,   23,   60,    0,   12,    3,    2],
        [   1,  292,  125,   95,   68,   72,   71,    3,    2,    2],
        [   1,  790,    4,    4,   64,   31,    0,    3,    2,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'aug_input_ids': tensor([[   1,  819,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1, 1531,    4,    4,   60,   78,    0,    3,    2,    2],
        [   1,  156,    4,    4,    0,   68,   60,    3,    2,    2],
        [   1, 1081,   94,  135,   68,    0,    0,    6,    3,    2],
        [   1, 1310,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1, 1048,    4,    4,   76,   53,   15,    3,    2,    2],
        [   1, 1402,    4,    4,   80,   68,   35,    3,    2,    2],
        [   1,  554,    4,    4,   80,   51,   23,    3,    2,    2],
        [   1, 1338,    4,    4,   15,   37,    0,    3,    2,    2],
        [   1, 2196,    4,    4,   51,   50,   23,   60,   71,    3],
        [   1,  785,  133,  119,   68,   72,   67,    3,    2,    2],
        [   1,  528,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1773,    4,    4,   51,   68,   60,   72,   71,    3],
        [   1, 1123,    4,    4,   48,   37,   18,    0,    3,    2],
        [   1,  927,  133,   99,   51,   68,   71,    3,    2,    2],
        [   1, 1024,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1259,  120,  135,   23,   71,   73,   83,    3,    2],
        [   1, 1934,   95,  135,   71,   68,   45,   67,    3,    2],
        [   1, 1711,    4,    4,   23,   84,   35,    3,    2,    2],
        [   1, 1644,    4,  111,    0,   20,    0,    3,    2,    2],
        [   1, 2168,    4,    4,   79,    0,   15,    3,    2,    2],
        [   1,  980,  117,  107,   51,   23,   71,    3,    2,    2],
        [   1, 2214,    4,    4,   80,   68,   23,   60,    0,    3],
        [   1, 1526,    4,    4,    7,    0,    0,   86,    3,    2],
        [   1, 1934,   97,  125,   60,   72,   59,    0,    3,    2],
        [   1,  925,  133,    4,   45,    0,   72,    3,    2,    2],
        [   1,  541,    4,    4,    0,   15,   87,    3,    2,    2],
        [   1, 1196,    4,    4,   23,   60,   46,    3,    3,    2],
        [   1, 1403,    4,    4,   68,   71,    6,    3,    2,    2],
        [   1,  626,   95,  135,   23,   60,    0,    3,    2,    2],
        [   1, 1610,  124,   95,   68,   72,   71,    3,    2,    2],
        [   1,  790,    4,    4,   64,   31,   20,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100,   31,   20,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   71,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100,   68,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   79,   37,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,    7,   57,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    6, -100, -100],
        [-100, -100, -100, -100,   80, -100,   71,    6, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   57,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46,    6, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]]), 'stage': 'pretrain'}
forward inputs
inputids tensor([[   1,  315,    4,    4,   51,   68,    5,   72,    0,    3],
        [   1, 1963,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1,  207,    4,  106,   68,    0,   43,    3,    2,    2],
        [   1,  750,    4,    4,    0,   51,   60,    3,    2,    2],
        [   1,  203,  117,   95,   73,    0,   55,    3,    2,    2],
        [   1, 1655,  111,  117,   41,    0,   65,    3,    2,    2],
        [   1,  297,    4,    4,    0,   65,   77,    3,    2,    2],
        [   1, 1641,  135,    4,   80,   62,   78,   42,    3,    2],
        [   1, 1526,    4,    4,    7,    0,    0,    3,    2,    2],
        [   1, 2086,    4,    4,    0,   72,   46,    3,    2,    2],
        [   1, 1537,    4,    4,   51,    0,   45,    3,    2,    2],
        [   1, 1241,  133,  135,   68,    0,    0,    3,    2,    2],
        [   1,  926,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1457,    4,    4,   10,   84,   35,   33,    0,    3],
        [   1,  658,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1914,    4,    4,   67,   91,    0,    3,    2,    2],
        [   1, 1199,  111,   95,   80,   84,   31,    0,    3,    2],
        [   1, 1935,    4,    4,    0,    0,   23,    3,    2,    2],
        [   1,  748,    4,    4,   23,   57,    9,    3,    2,    2],
        [   1, 1726,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1711,    4,    4,   92,   47,    0,    3,    2,    2],
        [   1,  942,  118,    4,   43,   68,    0,   67,    3,    2],
        [   1, 1799,    4,    4,   66,   85,   45,    3,    2,    2],
        [   1, 1364,  134,    4,   80,    0,   72,   14,    0,    3],
        [   1, 2080,    4,    4,   21,    0,   91,    3,    2,    2],
        [   1, 1531,    4,    4,   60,   78,   91,    3,    2,    2],
        [   1,  717,    4,    4,   21,   68,    0,   72,    3,    2],
        [   1, 1525,  135,    4,    0,   23,    0,    3,    2,    2],
        [   1, 1091,  117,  126,   68,    0,   71,   85,    3,    2],
        [   1, 2122,  123,  125,   51,    7,   14,   59,    3,    2],
        [   1, 1963,    4,    4,   51,   23,   60,   71,    3,    2],
        [   1,  799,  111,   94,   38,   35,   64,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   51, -100,   23, -100,   67, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,   65, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   77, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   25,   86, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   53, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   66, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100,   20, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100,    5,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   14,   35, -100],
        [-100, -100, -100, -100, -100,   32, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   65,   22, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1108,    4,    4,   51,    0,    0,   72,   67,    3],
