        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   83, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   61, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   61, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  361,    4,    4,   51,    0,    0,   88,   27,    3],
        [   1, 1099,    4,    4,    0,    0,   91,    3,    2,    2],
        [   1,  192,    4,    4,    0,    0,   84,    3,    2,    2],
        [   1, 2183,    4,    4,    0,   68,   84,   35,   38,    3],
        [   1, 1524,    4,  107,   80,    1,   71,    3,    2,    2],
        [   1,  298,    4,    4,   23,    0,   19,    3,    2,    2],
        [   1,  532,  111,  133,   71,   72,   60,    0,    3,    2],
        [   1, 1894,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1,  793,    4,    4,    5,    0,   71,    3,    2,    2],
        [   1, 1345,    4,    4,   51,   68,    0,   60,   67,    3],
        [   1, 1526,    4,    4,    0,    0,   88,   90,    3,    2],
        [   1,  444,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1,  841,    4,    4,   68,   23,   60,   31,   88,    3],
        [   1, 1834,   97,  134,    0,   78,   45,    0,    3,    2],
        [   1, 1990,    4,    4,    0,   42,    6,    3,    2,    2],
        [   1,  628,    4,    4,    0,   36,   18,    3,    2,    2],
        [   1,  898,  122,    4,   80,   68,    0,   72,   91,    3],
        [   1,  704,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1,  922,  133,  135,   80,    7,   14,    3,    2,    2],
        [   1, 1181,  117,  109,   67,   45,   64,   71,    3,    2],
        [   1, 1174,  117,   92,   51,   68,   23,    3,    2,    2],
        [   1,  320,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1958,  133,  135,    0,   51,    0,    3,    2,    2],
        [   1,  337,    4,    4,   68,   75,   45,    3,    2,    2],
        [   1,  599,    4,    4,   51,   68,   23,   10,    3,    2],
        [   1,  717,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1,  505,   97,  124,    0,   23,    0,   52,    3,    2],
        [   1, 1935,    4,    4,   51,   68,   23,    3,    2,    2],
        [   1,  710,    4,    4,   14,   12,   69,    0,    3,    2],
        [   1, 1049,   97,   97,   33,   12,   54,    0,    3,    2],
        [   1, 1563,    4,    4,    0,   68,   23,    3,    2,    2],
        [   1, 1356,    4,  121,    0,   44,   13,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100,   12,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   84,   35, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100,   51, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   91, -100, -100,   42, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   83, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   61, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   61, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 1052,  117,   95,   60,   57,   12,    3,    2,    2],
        [   1, 1566,    4,    4,   60,   57,   31,   20,   88,    3],
        [   1, 1201,    4,    4,   51,    0,   71,    3,    2,    2],
        [   1,  647,  133,  135,   68,   78,   71,    3,    2,    2],
        [   1,  762,  133,   92,   68,   60,   71,    3,    2,    2],
        [   1,  323,    4,    4,   79,   69,   58,    3,    2,    2],
        [   1, 1425,    4,    4,   21,   31,   41,    3,    2,    2],
        [   1, 1711,    4,    4,   84,   35,   71,   43,    3,    2],
        [   1,  747,    4,    4,   51,   42,    0,   19,    3,    2],
        [   1, 2117,   97,  137,    0,   43,    0,    0,   71,    3],
        [   1,  704,    4,    4,   20,    0,   39,    3,    2,    2],
        [   1, 1415,  133,  135,   68,    0,   60,    3,    2,    2],
        [   1,  555,    4,    4,    0,   72,   63,    3,    2,    2],
        [   1, 2042,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  474,    4,    4,   41,   22,   84,    3,    2,    2],
        [   1,  931,    4,    4,    0,   92,    0,   59,    3,    2],
        [   1,  446,    4,    4,   38,   73,   55,    3,    2,    2],
        [   1,  367,  111,  104,   80,   78,   39,    0,   62,    3],
        [   1, 1089,    4,    4,   68,   23,   60,   72,    3,    2],
        [   1,  952,    4,    4,   68,   23,   72,    3,    2,    2],
        [   1,  454,    4,    4,   40,   38,   55,    3,    2,    2],
        [   1,  658,  133,   98,   23,   60,    0,    3,    2,    2],
        [   1,  284,   95,    4,    6,   23,    0,   91,    3,    2],
        [   1,  904,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1244,    4,    4,   68,   43,   72,   60,   34,    3],
        [   1,  529,    4,    4,    0,   39,   85,    3,    2,    2],
        [   1, 1928,   95,  135,    0,   68,    0,   60,    3,    2],
        [   1,  655,    4,    4,   79,   48,    0,    3,    2,    2],
        [   1,  606,   96,   95,   51,   68,    0,    3,    2,    2],
        [   1,  554,  115,  105,   72,   17,   43,    3,    2,    2],
        [   1,  382,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1, 2137,    4,    4,   51,   23,   60,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   60,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   18, -100, -100],
        [-100, -100, -100, -100, -100,   57,   88,   31, -100, -100],
        [-100, -100, -100, -100,   23,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   42,   16,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100,   13, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   39, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1052,  117,   95,   53,    0,   12,    3,    2,    2],
        [   1,  144,    4,    4,   60,   20,   88,    3,    2,    2],
        [   1, 1452,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1,  647,   98,  135,   68,   78,   71,    3,    2,    2],
        [   1,  349,  128,  135,   68,   60,   71,    3,    2,    2],
        [   1,  323,    4,    4,   79,   69,   37,    0,    3,    2],
        [   1, 2275,    4,    4,   21,    0,    0,    0,    3,    2],
        [   1, 2083,    4,    4,   29,   56,   35,   71,   43,    3],
        [   1, 1962,    4,    4,    0,    0,    0,   19,    3,    2],
        [   1, 1611,   97,  133,   68,   60,    0,    3,    2,    2],
        [   1, 1947,    4,    4,   20,    0,   39,    3,    2,    2],
        [   1,  984,  114,  135,    0,    0,   60,    3,    2,    2],
        [   1,  555,    4,    4,   68,   72,   63,    3,    2,    2],
        [   1, 1583,    4,   97,   71,    0,   60,    3,    2,    2],
        [   1, 1769,    4,    4,   41,   84,   33,    3,    2,    2],
        [   1, 1391,    4,    4,   92,   73,   52,    3,    2,    2],
        [   1, 2223,    4,    4,   38,   73,    0,    3,    2,    2],
        [   1,  448,  132,   95,   80,   78,   39,    0,    3,    2],
        [   1, 1089,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1, 1350,    4,    4,   68,   71,   73,    3,    2,    2],
        [   1, 1737,    4,    4,   40,   38,   55,    3,    2,    2],
        [   1,  658,  118,  135,   23,   60,   58,    3,    2,    2],
        [   1,  284,   95,    4,    6,   68,   78,   91,    3,    2],
        [   1, 1369,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   68,   43,   60,   23,    3,    2],
        [   1,  716,    4,    4,    3,    0,   85,    3,    2,    2],
        [   1, 2265,  130,  135,    0,   68,   23,   60,    3,    2],
        [   1,  655,    4,    4,   79,    0,   37,    3,    2,    2],
        [   1,  792,  126,   95,   51,   68,   23,    3,    2,    2],
        [   1,  146,  118,   96,   72,   46,   43,    3,    2,    2],
        [   1,  485,    4,    4,   84,   35,   40,    3,    2,    2],
        [   1, 1490,    4,    4,   23,   60,   71,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   60,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   18, -100, -100],
        [-100, -100, -100, -100, -100,   57,   88,   31, -100, -100],
        [-100, -100, -100, -100,   23,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   42,   16,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100,   13, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   39, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  259,  132,   95,    0,   66,    0,    3,    2,    2],
        [   1, 1275,    4,    4,   68,   67,    0,    3,    2,    2],
        [   1, 2221,    4,    4,   23,   71,   43,    3,    2,    2],
        [   1, 1377,    4,    4,   14,   35,   38,   10,   65,    3],
        [   1, 1728,    4,    4,   60,   84,    0,    3,    2,    2],
        [   1, 2038,    4,   97,   72,   71,   33,   25,    3,    2],
        [   1, 1899,    4,   92,    0,   68,   23,   60,   35,    3],
        [   1, 1148,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1212,    4,   94,   51,   60,   72,    3,    2,    2],
        [   1,  506,    4,    4,   43,   49,    0,   30,    3,    2],
        [   1,  396,    4,    4,   89,   79,   37,    0,    3,    2],
        [   1, 1034,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1375,    4,    4,    0,   23,   46,    3,    2,    2],
        [   1,  721,    4,    4,   68,   23,   60,   59,    3,    2],
        [   1, 1875,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1831,   97,   92,    0,    0,    0,    3,    2,    2],
        [   1, 2300,    4,    4,   10,   84,   22,    3,    2,    2],
        [   1,  942,    4,    4,    0,   85,   90,    0,    3,    2],
        [   1, 1101,   97,   95,    0,   23,   45,   19,   67,    3],
        [   1,  547,    4,   95,    0,   92,    0,    3,    2,    2],
        [   1,  678,    4,    4,    0,   23,    0,   71,    3,    2],
        [   1, 2038,  117,   95,    0,   57,   29,    3,    2,    2],
        [   1, 1639,    4,   97,    0,   61,    0,   38,    3,    2],
        [   1, 1341,    4,    4,    0,   12,    0,   61,   24,    3],
        [   1, 1327,    4,    4,   23,   67,   43,    3,    2,    2],
        [   1,  684,    4,    4,    0,   26,    0,   36,    3,    2],
        [   1, 1182,    4,    4,   88,    0,   91,    3,    2,    2],
        [   1, 1376,  111,  125,    0,   72,    0,    3,    2,    2],
        [   1,  637,    4,    4,    0,   68,   60,    3,    2,    2],
        [   1, 1853,    4,    4,   23,    0,   72,    3,    2,    2],
        [   1, 2255,    4,    4,   60,    6,   43,    3,    2,    2],
        [   1, 1776,    4,    4,   23,   60,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72, -100,   19, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100,   10,   65, -100],
        [-100, -100, -100, -100,   80, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100,   71,   25, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   23,   60,   35, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100,   87, -100, -100],
        [-100, -100, -100, -100, -100,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   64, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   59, -100],
        [-100, -100, -100, -100,   68, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100,   88,   20, -100, -100],
        [-100, -100, -100, -100, -100,   84,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,   61, -100,   38,    8, -100],
        [-100, -100, -100, -100,   14, -100,   54,   61,   24, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100,   90,   28, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60,    6, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
