  0%|                                                              | 0/377 [00:00<?, ?it/s]
forward inputs
        [   1,  477,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  693,    4,    4,   14,   12,    0,   33,    3,    2],
        [   1,  995,    4,    4,    0,   40,    0,    3,    2,    2],
        [   1, 2130,  111,  117,    0,    0,   58,    3,    2,    2],
        [   1, 1880,  133,  135,   60,   71,   45,    3,    2,    2],
        [   1, 1889,    4,  111,   51,    0,    0,   60,   71,    3],
        [   1, 1419,    4,    4,    0,    0,   47,   21,    3,    2],
        [   1, 1490,    4,    4,   15,   87,    0,    3,    2,    2],
        [   1, 1216,  133,  133,    0,    0,   60,    3,    2,    2],
        [   1, 2055,    4,    4,   68,   72,   60,    5,    3,    2],
        [   1, 1307,  130,  114,   57,    0,    0,    3,    2,    2],
        [   1, 2024,    4,    4,    0,    0,    0,   68,    3,    2],
        [   1, 1719,  107,  135,    0,   68,    0,    3,    2,    2],
        [   1, 1769,    4,    4,   23,   67,    0,    3,    2,    2],
        [   1, 1954,    4,    4,   77,   60,    6,   23,   80,    3],
        [   1, 1884,   97,  125,    0,   58,   48,   49,    3,    2],
        [   1,  256,    4,    4,    0,    0,   84,   46,    3,    2],
        [   1,  880,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1, 1528,    4,  111,   68,   71,   43,    3,    2,    2],
        [   1, 1694,    4,    4,   48,   18,    0,    3,    2,    2],
        [   1, 1477,  137,  135,    0,    0,   14,    3,    2,    2],
        [   1, 1433,    4,    4,    0,   72,    0,    0,    3,    2],
        [   1, 1206,    4,    4,   80,   10,   22,    3,    2,    2],
        [   1,  272,    4,    4,   20,   46,    0,   62,    3,    2],
        [   1, 1067,    4,    4,    0,   51,   68,    3,    2,    2],
        [   1,  539,   95,  105,   68,   23,   60,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   14,   40,   82, -100, -100, -100],
        [-100, -100, -100, -100,   79,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,   72,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100,   31,   73, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   87,   58, -100,   69, -100, -100],
        [-100, -100, -100, -100,   80,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100,   80,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   68,   45, -100, -100],
        [-100, -100, -100, -100, -100,   10, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,   88, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100,   80,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   14,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87,   37, -100, -100],
        [-100, -100, -100, -100,   60, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60,   71, -100],
        [-100, -100, -100, -100,   72,   92,   10,   47,   21, -100],
        [-100, -100, -100, -100, -100, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   73, -100, -100],
        [-100, -100, -100, -100,   80,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100,    6, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   58,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20,   88,   62, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   67,   71, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(5.9786, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.4172, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1,  878,    4,    4,   23,   78,    0,    3,    2,    2],
        [   1,  531,    4,    4,    0,   35,    0,   83,    3,    2],
        [   1, 1192,    4,    4,   80,   51,    0,    9,    3,    2],
        [   1, 1750,    4,    4,    7,   64,   92,    0,    3,    2],
        [   1,  813,    4,    4,    0,   84,    0,   35,    3,    2],
        [   1,  443,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1,  210,    4,  111,   23,   84,   35,    3,    2,    2],
        [   1,  880,   95,   98,   68,   22,   60,   43,    3,    2],
        [   1,  578,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1855,  117,  125,   68,   60,   71,    3,    2,    2],
        [   1, 1621,  100,  124,   68,   23,    0,    0,    3,    2],
        [   1,  490,    4,    4,   51,   54,   83,    3,    2,    2],
        [   1,  394,    4,    4,   23,    0,    6,    3,    2,    2],
        [   1,  896,  100,    4,    0,   10,    0,    3,    2,    2],
        [   1, 1525,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1,  414,    4,    4,    0,    0,    7,   68,    3,    2],
        [   1,  632,    4,    4,   51,   23,   60,   71,    3,    2],
        [   1,  598,  125,   95,   68,    0,   60,   71,   91,    3],
        [   1,  533,  133,  135,    0,    0,    0,    3,    2,    2],
        [   1,  785,  133,  136,   68,    0,   67,    3,    2,    2],
        [   1,  274,   97,  125,   80,    0,   60,   78,    3,    2],
        [   1, 2184,    4,    4,   72,   71,    0,    3,    2,    2],
        [   1, 1700,    4,    4,    0,    0,    0,   66,    3,    2],
        [   1, 1560,  117,  123,   68,   23,    0,    3,    2,    2],
        [   1, 1328,    4,  117,   78,   91,    0,   71,   28,    3],
        [   1, 1461,   95,  135,   68,   23,    0,    0,    3,    2],
        [   1, 1562,    4,    4,   26,   69,    0,    3,    2,    2],
        [   1,  779,  125,   95,    0,   84,   10,    3,    2,    2],
        [   1,  723,    4,    4,   60,   72,   71,    3,    2,    2],
        [   1,  196,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1,  599,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1,  490,  112,    4,   68,   69,   92,    0,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   35,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   52,    9, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100,   23,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   12,   54,   83, -100, -100],
        [-100, -100, -100, -100,   23,   67,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100,   75, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   60,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   74, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   67, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,    7,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   91,   45,   71,   28, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26,   69, -100, -100, -100],
        [-100, -100, -100, -100,   60,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68, -100,   78, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100,   92, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1778,    4,    4,    0,   78,    0,    3,    2,    2],
        [   1, 1244,    4,    4,    0,    0,   38,    3,    2,    2],
        [   1,  533,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1750,    4,    4,   64,   92,    0,    3,    2,    2],
        [   1, 1867,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1, 1322,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1,  210,    4,  111,    0,   84,    0,    3,    2,    2],
        [   1,  880,   95,   94,   68,   23,   54,   43,    3,    2],
        [   1, 1567,    4,    4,   68,   60,   67,    3,    2,    2],
        [   1,  278,  116,  135,   68,   10,    0,    3,    2,    2],
        [   1,  243,  112,  136,   68,   71,   60,    0,    3,    2],
        [   1,  382,    4,    4,   60,    0,   54,    0,    3,    2],
        [   1, 1364,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1210,    4,    4,   38,    0,   65,    3,    2,    2],
        [   1, 1788,    4,    4,   68,    0,   12,   71,    3,    2],
        [   1, 1051,    4,    4,   23,    0,   68,    3,    2,    2],
        [   1,  632,    4,    4,    0,   23,    0,   71,    3,    2],
        [   1,  667,  133,  135,    0,   14,   91,    3,    2,    2],
        [   1, 1574,   95,  135,   77,   61,   29,   25,    3,    2],
        [   1,  785,  133,  112,   68,    0,    0,    3,    2,    2],
        [   1,  274,  126,  125,    0,   68,   66,    0,    3,    2],
        [   1,  370,    4,    4,   51,   72,    0,    3,    2,    2],
        [   1, 1700,    4,    4,    0,    0,   66,    3,    2,    2],
        [   1, 1848,  125,   95,   51,   23,   45,    3,    2,    2],
        [   1, 1475,    4,   97,   78,   50,    0,    0,    0,    3],
        [   1, 1714,  103,  135,   68,   23,    0,    3,    2,    2],
        [   1, 1603,    4,    4,   48,    0,   69,   18,    3,    2],
        [   1,  779,  136,   95,    0,   44,   10,    3,    2,    2],
        [   1, 1409,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1,  961,    4,    4,   80,    0,    0,   71,    3,    2],
        [   1,  599,    4,    4,   34,   51,    0,   23,   78,    3],
        [   1, 1248,  118,    4,    0,   68,   84,   69,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   35,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   52,    9, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100,   23,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   12,   54,   83, -100, -100],
        [-100, -100, -100, -100,   23,   67,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100,   75, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   60,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   74, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   67, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,    7,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   91,   45,   71,   28, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26,   69, -100, -100, -100],
        [-100, -100, -100, -100,   60,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68, -100,   78, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100,   92, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   71,   38, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92,   91, -100, -100],
        [-100, -100, -100, -100,   23, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   43, -100, -100],
        [-100, -100, -100, -100,   68, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   83, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   75, -100, -100, -100],
        [-100, -100, -100, -100,   68,   84,   35,   71, -100, -100],
        [-100, -100, -100, -100,   35,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   74,   29,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,    7,   14,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(5.8128, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.4415, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1,  342,  132,  123,   80,    0,    0,    3,    2,    2],
        [   1, 1434,    4,    4,   51,   60,   72,    3,    2,    2],
        [   1, 1581,  116,  125,    0,    0,   72,    3,    2,    2],
        [   1,  678,    4,    4,   84,   35,   10,    3,    2,    2],
        [   1, 1884,  138,  102,   87,    0,    0,    0,    3,    2],
        [   1,  288,    4,    4,   84,    0,   35,   65,    3,    2],
        [   1,  170,    4,    4,   23,   19,   68,    3,    2,    2],
        [   1,  922,  133,  135,    0,    7,    0,    3,    2,    2],
        [   1, 1568,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 1633,    4,    4,   78,    0,   45,    3,    2,    2],
        [   1,  786,    4,    4,    0,   88,    0,    3,    2,    2],
        [   1,  233,    4,    4,   40,   88,   27,    3,    2,    2],
        [   1, 2017,    4,    4,   76,    0,    0,   37,   58,    3],
        [   1, 1194,    4,    4,    0,   23,   67,    3,    2,    2],
        [   1, 2025,    4,    4,    0,   71,    0,    3,    2,    2],
        [   1, 1259,   95,  135,    0,   51,   60,   73,    3,    2],
        [   1, 2290,    4,  135,    0,   72,   43,   44,    3,    2],
        [   1,  459,    4,    4,    0,    8,   70,    3,    2,    2],
        [   1, 2076,    4,    4,    0,   78,   67,    3,    2,    2],
        [   1, 1224,    4,    4,    0,    0,    0,   72,    3,    2],
        [   1, 1909,  133,  119,   60,   79,    0,    3,    2,    2],
        [   1,  512,    4,  124,   37,    0,   87,    0,    0,    3],
        [   1,  615,   97,   93,   51,   23,    0,   71,    3,    2],
        [   1, 1840,  133,  104,   51,   68,    0,    3,    2,    2],
        [   1,  159,  130,   95,    0,    0,   27,    3,    2,    2],
        [   1, 1416,  104,  135,    0,   68,   71,    3,    2,    2],
        [   1,  744,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  748,  108,  117,   31,   20,    0,    3,    2,    2],
        [   1, 1621,  105,  100,    0,   35,    0,    3,    2,    2],
        [   1, 1474,    4,    4,    0,   84,   10,    3,    2,    2],
        [   1, 1202,    4,    4,    4,   88,   90,    3,    2,    2],
        [   1, 1956,   97,  115,   51,    0,    0,   72,    0,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   72, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   87,   58, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100,   38, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100,   23,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   79,   76, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35,   38, -100, -100, -100],
