        [   1, 1645,    4,    4,   82,   14,   12,   33,    3,    2],
        [   1,  623,  127,  135,   79,   57,   31,   90,   28,    3],
        [   1, 1921,    4,    4,   61,   90,   74,    3,    2,    2],
        [   1, 1528,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1444,  133,  135,   80,   68,    0,    3,    2,    2],
        [   1, 1518,  104,  108,   79,   87,   48,    0,    0,    3],
        [   1, 1259,  135,  135,    0,   51,    0,    0,    3,    2],
        [   1, 2083,  133,  135,   60,   64,   73,    3,    2,    2],
        [   1,  305,    4,    4,   72,   85,   63,    3,    2,    2],
        [   1, 2296,   97,  117,   51,    0,   60,    3,    2,    2],
        [   1,  317,  102,  135,   36,    0,   72,    3,    2,    2],
        [   1,  566,   95,  135,   68,    0,   57,   73,    3,    2],
        [   1, 2017,  117,  125,   51,   68,   60,   78,   71,    3],
        [   1,  738,    4,    4,   80,   51,   45,    3,    2,    2],
        [   1, 1199,    4,    4,   80,   25,    0,    0,    3,    2],
        [   1, 1151,  117,   95,    0,   78,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   16, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   24, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   16, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   37,   58, -100],
        [-100, -100, -100, -100,   80,   51,   60,   73, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60,   73, -100, -100],
        [-100, -100, -100, -100,   60, -100,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  278,  133,  135,    0,   60,   71,    3,    2,    2],
        [   1,  915,    4,   97,    0,   15,   87,   36,    0,    3],
        [   1, 1218,    4,    4,    0,   68,   60,    0,    3,    2],
        [   1, 1254,    4,    4,   23,   67,    0,    3,    2,    2],
        [   1, 1040,    4,  111,   31,   20,   88,    3,    2,    2],
        [   1,  931,    4,    4,   60,    0,    0,    3,    2,    2],
        [   1, 2243,    4,    4,   51,   57,   92,   85,    3,    2],
        [   1,  668,    4,    4,   73,   40,    0,    3,    2,    2],
        [   1, 1425,    4,    4,    6,   29,    0,    3,    2,    2],
        [   1,  544,    4,    4,    0,   14,   61,   24,    3,    2],
        [   1,  864,    4,    4,    0,   60,   72,   67,    3,    2],
        [   1, 1300,   95,  135,   14,   66,   12,    0,    3,    2],
        [   1,  268,    4,    4,   76,   36,   18,    3,    2,    2],
        [   1,  176,  117,   95,   12,   54,   24,    3,    2,    2],
        [   1,  256,    4,  119,    0,    0,   21,    3,    2,    2],
        [   1, 1389,    4,    4,   79,   37,   26,    3,    2,    2],
        [   1, 2070,    4,    4,    0,   14,   12,   33,    3,    2],
        [   1,  623,  125,  135,   79,    0,   90,    0,    3,    2],
        [   1, 1921,    4,    4,   61,    0,   74,    3,    2,    2],
        [   1, 1528,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1, 1444,  111,   94,   80,   68,   84,    3,    2,    2],
        [   1, 1518,  117,  133,   79,    0,   48,   37,    3,    2],
        [   1,  223,   95,  135,    0,   51,    0,   81,    3,    2],
        [   1, 2083,  108,  135,    0,    0,   73,    3,    2,    2],
        [   1,  681,    4,    4,    5,   72,   63,    3,    2,    2],
        [   1, 1988,   97,  125,    0,   68,   71,    3,    2,    2],
        [   1,  317,  111,  135,   68,    0,    0,    3,    2,    2],
        [   1, 2180,  121,  135,    0,   57,   73,    3,    2,    2],
        [   1,  375,  117,   97,   51,   68,   60,   78,    0,    3],
        [   1, 1259,    4,    4,   80,   89,   60,   45,    3,    2],
        [   1, 1802,    4,    4,   68,   60,   73,    3,    2,    2],
        [   1, 1151,  117,  102,    0,   78,   71,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100,   18, -100],
        [-100, -100, -100, -100,   51, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100,   14,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   70, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   66,   16, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   82, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100,   28, -100, -100],
        [-100, -100, -100, -100, -100,   90, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60,   73, -100, -100],
        [-100, -100, -100, -100,   60,   64, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1719,   97,  135,   80,   68,   60,    3,    2,    2],
        [   1, 1296,    4,    4,    0,   45,   45,    3,    2,    2],
        [   1,  681,  118,    4,   51,   72,    0,   43,    3,    2],
        [   1, 2115,   98,    4,    0,   57,    0,    0,   63,    3],
        [   1,  986,    4,    4,   10,   84,    0,    3,    2,    2],
        [   1,  941,  128,  116,    0,   68,   23,    0,    3,    2],
        [   1, 1468,    4,    4,    0,   72,    0,    3,    2,    2],
        [   1,  793,    4,    4,    0,   23,   60,   71,    3,    2],
        [   1, 1538,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1413,  133,  121,   51,   23,   78,    3,    2,    2],
        [   1,  413,    4,    4,   69,   35,   17,    3,    2,    2],
        [   1, 1076,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1739,   95,  112,   30,   23,    0,    3,    2,    2],
        [   1, 1051,    4,    4,   60,   61,    0,    3,    2,    2],
        [   1,  431,    4,    4,    0,    0,   71,   66,   33,    3],
        [   1, 1219,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1,  146,    4,  117,   31,   23,    0,   71,    6,    3],
        [   1, 2128,    4,    4,   23,   46,    6,    3,    2,    2],
        [   1, 1228,    4,  111,    0,   67,   59,    3,    2,    2],
        [   1,  853,    4,    4,   20,   46,   88,    3,    2,    2],
        [   1, 1940,   97,  125,   41,   22,   11,   35,    3,    2],
        [   1,  711,  101,   93,   51,    0,   23,   62,    3,    2],
        [   1,  224,    4,    4,   79,   18,   26,    3,    2,    2],
        [   1,  369,    4,    4,   51,   68,   72,   35,    3,    2],
        [   1,  295,    4,   97,   84,    0,   10,    3,    2,    2],
        [   1, 1904,    4,    4,    0,   91,    0,    3,    2,    2],
        [   1, 1123,    4,    4,   37,    0,    0,    3,    2,    2],
        [   1, 1648,    4,  111,   79,   31,   90,    3,    2,    2],
        [   1, 2004,    4,    4,   80,   60,   78,    3,    2,    2],
        [   1,  377,   97,  125,   41,   65,   22,    3,    2,    2],
        [   1,  341,  137,  135,   23,   60,   78,    3,    2,    2],
        [   1, 1194,  133,  121,   68,    0,   73,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   35,   49, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100,   67, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   76, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100,   18,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1719,  133,  135,    0,   68,    0,    3,    2,    2],
        [   1, 1349,    4,    4,    0,   60,   45,    3,    2,    2],
        [   1,  426,  118,    4,   51,    0,   60,    0,   71,    3],
        [   1,  708,  118,    4,   84,   57,   35,    0,    3,    2],
        [   1, 2300,    4,    4,   10,   84,   22,    3,    2,    2],
        [   1,  941,  128,   96,   51,   68,   23,    3,    2,    2],
        [   1, 1242,    4,    4,   67,   87,   72,   13,    3,    2],
        [   1,  793,    4,    4,   68,   23,   60,    0,    3,    2],
        [   1, 1538,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 2195,  133,  111,   51,   23,   78,    3,    2,    2],
        [   1,  413,    4,    4,   69,    0,   17,    3,    2,    2],
        [   1, 1066,    4,    4,   80,   51,   68,   38,    3,    2],
        [   1, 1619,  133,  135,    0,    0,   60,    3,    2,    2],
        [   1, 1051,    4,    4,   60,   23,   82,    0,   51,    3],
        [   1,  431,    4,    4,    0,    7,   14,   66,   33,    3],
        [   1,  672,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1,  865,    4,  117,   51,    0,   60,   71,    6,    3],
        [   1, 1196,    4,    4,    0,    0,   46,    6,    3,    2],
        [   1, 1228,    4,  111,   68,   67,   59,    3,    2,    2],
        [   1, 2035,    4,    4,   20,   46,   88,    3,    2,    2],
        [   1, 1940,   97,   95,   41,    0,   11,    7,    3,    2],
        [   1,  169,  117,  118,   51,   68,   23,   60,   72,    3],
        [   1, 1270,    4,    4,   76,   79,   18,   36,   26,    3],
        [   1,  845,    4,    4,   80,    0,   68,   60,   72,    3],
        [   1,  295,    4,  111,   35,    0,   22,    3,    2,    2],
        [   1, 1904,    4,    4,   67,    0,   78,    3,    2,    2],
        [   1, 1381,    4,    4,    0,   37,   18,   76,    3,    2],
        [   1, 2079,    4,  122,   79,   31,   90,    3,    2,    2],
        [   1, 2004,    4,    4,   80,   48,   23,   60,   78,    3],
        [   1, 1788,   97,  125,   41,   65,   22,    3,    2,    2],
        [   1, 1624,   95,  135,   68,   23,   60,    0,    3,    2],
        [   1, 1194,  133,  135,   68,   91,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   80, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   49, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   76, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   61, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100,    6, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   22, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  878,    4,    4,   62,   38,   35,    0,   24,    3],
        [   1, 2209,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1,  247,    4,    4,    0,   28,   20,   88,   82,    3],
        [   1, 1294,  133,    4,   68,   23,   31,    3,    2,    2],
        [   1, 1445,    4,    4,   51,    0,   52,    3,    2,    2],
        [   1, 1783,    4,    4,    0,   44,   68,   71,    3,    2],
        [   1,  197,  104,  135,   12,   88,   73,    3,    2,    2],
        [   1, 1108,    4,    4,   32,   88,   37,   38,    3,    2],
        [   1,  254,    4,  117,   71,    0,   23,   31,   20,    3],
        [   1,  205,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1952,    4,    4,   76,   79,   87,    3,    2,    2],
        [   1, 1765,    4,    4,   68,   23,   60,   43,   59,    3],
        [   1, 1948,  117,   95,    0,   60,   67,    3,    2,    2],
        [   1,  415,  117,  136,   63,    5,   85,   47,   92,    3],
        [   1,  914,  105,  135,   67,   45,   68,    3,    2,    2],
        [   1,  225,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1,  802,    4,    4,   20,   78,   67,    3,    2,    2],
        [   1, 2178,  125,  135,   31,   92,   73,    3,    2,    2],
        [   1,  941,    4,    4,   92,   85,    0,   63,    3,    2],
        [   1, 1620,  102,  119,   80,   51,    0,    3,    2,    2],
        [   1, 1089,    4,    4,   84,   41,   11,    3,    2,    2],
        [   1,  441,  114,   95,   51,    0,    0,    3,    2,    2],
        [   1,  337,    4,    4,   23,   59,   91,    3,    2,    2],
        [   1, 1238,    4,    4,   67,   45,   71,   68,    3,    2],
        [   1,  526,    4,    4,   23,   42,   46,    3,    2,    2],
        [   1, 1076,    4,    4,    0,   28,   80,    3,    2,    2],
        [   1, 1182,    4,    4,    0,   86,    0,   28,    3,    2],
        [   1,  411,    4,    4,    0,    0,   73,    3,    2,    2],
        [   1, 1052,    4,    4,   54,    7,   86,    3,    2,    2],
        [   1, 1953,  133,  135,   51,    0,   71,    3,    2,    2],
        [   1,  448,    4,    4,    0,   84,   41,    3,    2,    2],
        [   1, 1119,    4,    4,    7,   71,   54,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100,   41, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,    9, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
