  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  177, -100,  208, -100,  150, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  110, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  145, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100,   52,  220, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100,  157, -100],
        [-100, -100, -100, -100, -100,  177,  135,   60, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   96,  181, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   16,    9,   40, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  243,  216, -100, -100],
        [-100, -100, -100, -100,   46, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100,   78,  199, -100],
        [-100, -100, -100, -100,  171,  233, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   30, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  187, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100,  199, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100,  164, -100,   80, -100],
        [-100, -100, -100, -100,  158, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  148, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  222, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  189,  240,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85,  129,   45,  137, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100,   37, -100],
        [-100, -100, -100, -100,  242,   20,  156, -100,   31, -100],
        [-100, -100, -100, -100, -100,  189,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  138,  154, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  220,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7,  158, -100, -100],
        [-100, -100, -100, -100, -100,  240,   79, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100,  179,  157, -100, -100],
        [-100, -100, -100, -100,  164,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100,  152, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100,   41, -100],
        [-100, -100, -100, -100,   30,  147, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,  227, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100,  227,  203,  104, -100, -100, -100],
        [-100, -100, -100, -100, -100,  178, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  208, -100, -100, -100],
        [-100, -100, -100, -100,  189,   37,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  214, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  177,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  140, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64,  122,  101, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   71, -100,  145, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19,  101,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100,  124, -100, -100,  122, -100],
        [-100, -100, -100, -100,   85,  177,   89,  128, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,  242, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100,   42, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106,   30,  232, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,   98,    9, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  177, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,  188,  132, -100, -100, -100],
        [-100, -100, -100, -100, -100,  134, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  209, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88,  224, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  155, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  234, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,   37, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,   30,  162,   34, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,  184, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  163,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  181, -100, -100,   20,   54, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   48, -100,  177, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,  129,   45,  150,  165, -100, -100],
        [-100, -100, -100, -100,  129, -100,  176, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100,   97,  118, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  128,  149, -100, -100, -100],
        [-100, -100, -100, -100,  204,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  199,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  130,  136,  236, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  210,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  102, -100,  214, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  160, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  138, -100,  179, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   64, -100, -100],
        [-100, -100, -100, -100, -100,    5, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  186, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   52, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  192, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  184, -100, -100, -100, -100],
        [-100, -100, -100, -100,  222,   77,   46, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145,   97, -100, -100],
        [-100, -100, -100, -100, -100, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  163, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100,  110, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,  182, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  236, -100, -100,   57, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  143,  243, -100, -100, -100],
        [-100, -100, -100, -100, -100,  184,  130, -100, -100, -100],
        [-100, -100, -100, -100,  130,   48, -100, -100,   65, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  184, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  137, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240,   17,   46, -100, -100, -100],
        [-100, -100, -100, -100,  116, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93, -100,  218, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  137, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  146, -100, -100, -100],
        [-100, -100, -100, -100,  137, -100,   41,  199, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  114, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,  218, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100,  193, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,  103, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  223,  127, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   69, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  110,  119, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  209, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   15, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  135, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  112, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  235, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,    7, -100],
        [-100, -100, -100, -100, -100,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   19, -100, -100,   64, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   96, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  108,   99, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,  180,  185, -100, -100, -100],
        [-100, -100, -100, -100,  177,   85,  219, -100, -100, -100],
        [-100, -100, -100, -100,  128,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  212, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   16, -100, -100],
        [-100, -100, -100, -100, -100, -100,  106,  155, -100, -100],
        [-100, -100, -100, -100,  222, -100,   97,   30, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,  185, -100,   54, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  124, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,  209, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  100, -100, -100, -100],
        [-100, -100, -100, -100,   29, -100,  101, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145,   71, -100, -100],
        [-100, -100, -100, -100,   11,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,  187, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189, -100,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19,  184, -100, -100, -100, -100],
        [-100, -100, -100, -100,   42, -100,   57, -100,  208, -100],
        [-100, -100, -100, -100,  164, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,  152,  189,   55, -100,   38, -100],
        [-100, -100, -100, -100, -100, -100,  156,  242, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139,  204, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,  167, -100, -100, -100],
        [-100, -100, -100, -100,   35,  114, -100, -100, -100, -100],
        [-100, -100, -100, -100,  128,  240,    9, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   88,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   74, -100, -100, -100],
        [-100, -100, -100, -100,   71,  204, -100, -100,   15, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100,  129, -100, -100, -100],
        [-100, -100, -100, -100, -100,  127, -100,  192, -100, -100],
        [-100, -100, -100, -100, -100,  222,  204, -100, -100, -100],
        [-100, -100, -100, -100,  213, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100,   11, -100, -100],
        [-100, -100, -100, -100,  204, -100,   82,   43,  170, -100],
        [-100, -100, -100, -100, -100,   54, -100,  154, -100, -100],
        [-100, -100, -100, -100, -100, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,  130,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  117, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,  147, -100, -100],
        [-100, -100, -100, -100,   12, -100,  193, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   80,   23, -100, -100],
        [-100, -100, -100, -100, -100,   89,  206, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  240,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147,  240, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   80,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   45, -100, -100, -100],
        [-100, -100, -100, -100,  164,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   85, -100, -100],
