        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1719,  133,  135,    0,   68,    0,    3,    2,    2],
        [   1, 1349,    4,    4,    0,   60,   45,    3,    2,    2],
        [   1,  426,  135,    4,   68,    0,   72,    0,   43,    3],
        [   1,  708,  135,    4,   57,   49,   63,    3,    2,    2],
        [   1, 2300,    4,    4,   10,   84,   22,    3,    2,    2],
        [   1,  941,  128,   96,   68,   23,   60,    3,    2,    2],
        [   1, 1242,    4,    4,   87,   19,   13,    3,    2,    2],
        [   1,  793,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1, 1538,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 2195,  133,  111,   51,   23,   78,    3,    2,    2],
        [   1,  413,    4,    4,   69,    0,   17,    3,    2,    2],
        [   1, 1066,    4,    4,   80,   51,   68,   23,   60,    3],
        [   1, 1619,  133,  135,    0,    0,   60,    3,    2,    2],
        [   1, 1051,    4,    4,   60,   72,   23,    0,    3,    2],
        [   1,  431,    4,    4,    0,   14,   71,   33,    3,    2],
        [   1,  672,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1,  865,    4,  117,   51,    0,   60,   71,    6,    3],
        [   1, 1196,    4,    4,    0,    0,   46,    6,    3,    2],
        [   1, 1228,    4,  111,   68,   67,   59,    3,    2,    2],
        [   1, 2035,    4,    4,   20,   46,   88,    3,    2,    2],
        [   1, 1940,   97,   95,   41,    0,   11,   35,    7,    3],
        [   1,  169,  117,  135,   51,   60,   71,    3,    2,    2],
        [   1, 1270,    4,    4,   76,   79,   18,   36,   26,    3],
        [   1,  845,    4,    4,   80,    0,   60,   72,   42,    3],
        [   1,  295,    4,  111,   84,    0,   11,   10,    0,    3],
        [   1, 1904,    4,    4,   67,    0,   78,   23,    0,    3],
        [   1, 1381,    4,    4,    0,   37,   18,   76,    3,    2],
        [   1, 2079,    4,  122,   79,   31,   90,    3,    2,    2],
        [   1, 2004,    4,    4,   68,   48,   60,    7,    3,    2],
        [   1, 1788,  111,  125,   11,   65,   22,    3,    2,    2],
        [   1, 1624,   95,  135,   68,   23,   78,    3,    2,    2],
        [   1, 1194,  133,  135,   68,   91,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   80, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72,   59, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   76, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100,    6, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   22, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100,   22, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100,    6, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1,  878,    4,    4,   62,   38,   35,    0,    3,    2],
        [   1, 2209,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1,  247,    4,    4,    0,   85,   28,   20,   82,    3],
        [   1, 1294,  133,    4,   68,   23,   60,   72,   31,    3],
        [   1, 1445,    4,    4,   51,    0,   52,    3,    2,    2],
        [   1, 1783,    4,    4,    0,   44,   68,   71,    3,    2],
        [   1,  197,  104,  135,   12,   88,   73,    3,    2,    2],
        [   1, 1108,    4,    4,   32,   88,   37,   28,   38,    3],
        [   1,  254,    4,  117,   71,    0,   72,   20,    3,    2],
        [   1,  205,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1952,    4,    4,   76,   79,   87,    3,    2,    2],
        [   1, 1765,    4,    4,   60,   78,   59,    3,    2,    2],
        [   1, 1948,  117,   95,    0,   60,   67,    3,    2,    2],
        [   1,  415,  117,  136,   63,    5,   85,   47,    3,    2],
        [   1,  914,  105,  135,   67,   45,   71,    0,    3,    2],
        [   1,  225,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1,  802,    4,    4,   31,   78,   67,    3,    2,    2],
        [   1, 2178,  125,  135,   31,   46,   92,   73,    3,    2],
        [   1,  941,    4,    4,   92,   85,    0,   63,    3,    2],
        [   1, 1620,  102,  119,   80,   51,    0,    3,    2,    2],
        [   1, 1089,    4,    4,   11,   10,   22,    3,    2,    2],
        [   1,  441,  114,   95,   51,    0,    0,    3,    2,    2],
        [   1,  337,    4,    4,   23,   71,   91,    3,    2,    2],
        [   1, 1238,    4,    4,   67,   45,   71,   68,    3,    2],
        [   1,  526,    4,    4,   68,   23,   42,   46,   73,    3],
        [   1, 1076,    4,    4,    0,   28,   51,    3,    2,    2],
        [   1, 1182,    4,    4,    0,   86,    0,   28,    3,    2],
        [   1,  411,    4,    4,    0,    0,   46,   73,    3,    2],
        [   1, 1052,    4,    4,   14,   54,    7,   86,    3,    2],
        [   1, 1953,  133,  135,   51,    0,   71,    3,    2,    2],
        [   1,  448,    4,    4,    0,   84,   41,    3,    2,    2],
        [   1, 1119,    4,    4,    7,   71,   54,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   31, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   32,   88, -100,   28,   38, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,    5,   85, -100,   92, -100],
        [-100, -100, -100, -100,   67, -100,   71,   68, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   73, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  878,    4,    4,   62,   38,    0,   24,    3,    2],
        [   1, 2209,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1,  842,    4,    4,    9,   85,   88,   82,    3,    2],
        [   1, 2003,  133,    4,   68,    0,   72,    0,    3,    2],
        [   1, 1231,    4,    4,   51,   60,    0,    3,    2,    2],
        [   1, 1886,    4,    4,   44,    0,   71,    3,    2,    2],
        [   1,  197,  139,  135,   12,   88,   73,    3,    2,    2],
        [   1, 2236,    4,    4,   32,    0,   62,   49,    0,    3],
        [   1,  254,    4,  117,    0,   68,   72,   60,   31,    3],
        [   1,  205,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  293,    4,    4,    0,   79,    0,    3,    2,    2],
        [   1, 1765,    4,    4,    0,    0,   60,   59,    3,    2],
        [   1, 1948,  114,  132,   68,   60,    0,    3,    2,    2],
        [   1,  585,  117,  135,   63,    5,    0,   47,    0,    3],
        [   1,  914,  119,  123,    0,   45,    0,    0,    3,    2],
        [   1, 1228,    4,    4,   87,   23,    0,    3,    2,    2],
        [   1,  802,    4,    4,   20,    0,    0,    3,    2,    2],
        [   1, 2178,  125,  135,   10,   20,   73,    3,    2,    2],
        [   1, 1135,    4,    4,   92,   85,   28,   63,    3,    2],
        [   1, 1620,  133,  135,   80,   51,    0,    3,    2,    2],
        [   1,  558,    4,    4,   41,   11,   22,    3,    2,    2],
        [   1,  218,  115,  113,   36,   60,    0,    3,    2,    2],
        [   1,  337,    4,    4,   23,    0,   59,    3,    2,    2],
        [   1, 1238,    4,    4,   17,    0,   71,   68,    3,    2],
        [   1, 2245,    4,    4,   68,   23,   42,   46,   73,    3],
        [   1, 1909,    4,    4,   46,   28,   51,    0,    3,    2],
        [   1, 1182,    4,    4,   57,   88,   85,   90,   28,    3],
        [   1,  411,    4,    4,    0,   78,   46,    0,    3,    2],
        [   1, 1052,    4,    4,   14,   54,   86,    3,    2,    2],
        [   1, 1953,  132,  126,   51,   60,   71,    3,    2,    2],
        [   1,  444,    4,    4,    0,   84,    0,    3,    2,    2],
        [   1, 1119,    4,    4,    7,   71,   54,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   31, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   32,   88, -100,   28,   38, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,    5,   85, -100,   92, -100],
        [-100, -100, -100, -100,   67, -100,   71,   68, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   73, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1, 1961,    4,    4,   68,   72,    0,    3,    2,    2],
        [   1,  467,    4,    4,    0,   60,   67,    3,    2,    2],
        [   1, 1441,  117,   95,   31,   20,   88,    3,    2,    2],
        [   1, 1629,  122,    4,    0,   18,   44,    3,    2,    2],
        [   1, 1674,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  809,    4,  111,   68,   23,    0,    3,    2,    2],
        [   1, 1049,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 1539,  117,  116,   23,   71,   91,    3,    2,    2],
        [   1,  532,   95,  110,    0,    0,    6,    3,    2,    2],
        [   1, 1892,    4,  111,   51,   60,    0,    3,    2,    2],
        [   1, 1555,    4,    4,    0,   58,   36,    3,    2,    2],
        [   1, 1851,    4,  111,   23,   60,    0,    0,    0,    3],
        [   1, 1524,    4,  111,   80,    0,    0,    3,    2,    2],
        [   1,  430,    4,    4,   84,   41,    0,   11,   40,    3],
        [   1, 2222,    4,    4,   59,   72,   43,   68,   71,    3],
        [   1, 1840,    4,    4,   80,    0,    0,   33,    3,    2],
        [   1, 1372,  117,  135,   80,   72,   14,   27,   38,    3],
        [   1,  460,    4,  111,    0,    0,   72,    3,    2,    2],
        [   1, 1562,    4,    4,   72,   42,   67,   49,    3,    2],
        [   1,  446,    4,    4,   60,   72,    0,    0,    3,    2],
        [   1, 1400,    4,    4,   51,    0,   59,   81,    3,    2],
        [   1,  273,    4,    4,   80,   68,    0,   71,    3,    2],
        [   1, 1120,  135,    4,   87,   48,    0,    3,    2,    2],
        [   1, 1131,    4,   98,    0,   78,   42,   67,   71,    3],
        [   1, 2243,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1,  367,  111,  105,   80,   78,   39,    0,    3,    2],
        [   1, 1863,  117,  128,   51,    0,   60,    3,    2,    2],
        [   1,  940,    4,    4,    0,   87,   38,    3,    2,    2],
        [   1, 1253,    4,    4,   57,   46,   27,   90,    0,    3],
        [   1,  759,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1, 1984,   98,  125,    0,    7,    0,    3,    2,    2],
        [   1, 1001,  117,  122,    0,   68,    0,   29,    0,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   18, -100, -100],
        [-100, -100, -100, -100, -100,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   59,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   72,   14, -100, -100],
        [-100, -100, -100, -100,   51,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100,   78, -100, -100],
        [-100, -100, -100, -100,   87,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   48,   69, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100,   27,   28, -100],
        [-100, -100, -100, -100, -100,   60,   43, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100,   30, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1392,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1,  467,    4,    4,   68,   23,   73,    3,    2,    2],
        [   1, 1997,  117,   94,   31,    0,   88,    3,    2,    2],
        [   1, 1664,  105,    4,   79,   48,    0,   58,   18,    3],
        [   1,  619,    4,    4,   51,    0,   23,   60,   71,    3],
        [   1,  809,    4,  111,   68,    0,   71,    3,    2,    2],
        [   1,  165,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 1559,  117,  117,   23,   71,    0,    3,    2,    2],
        [   1,  532,   95,  109,    0,   23,    0,    6,    3,    2],
        [   1, 2130,    4,  117,    0,    0,   71,    3,    2,    2],
        [   1, 1880,    4,    4,   48,   58,   36,    0,    3,    2],
        [   1, 1889,    4,  111,   60,    0,    0,   91,    3,    2],
        [   1, 1524,    4,  111,    0,    0,   71,    3,    2,    2],
        [   1, 1490,    4,    4,   84,   41,    0,   11,   40,    3],
        [   1, 1216,    4,    4,    0,    0,   68,   71,    3,    2],
        [   1, 2055,    4,    4,   80,   66,   33,    3,    2,    2],
        [   1, 1372,  130,  114,   80,    0,    0,    0,   41,    3],
        [   1,  663,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1, 1719,    4,    4,    0,   42,    0,    3,    2,    2],
        [   1, 1769,    4,    4,   60,   72,    0,   67,    3,    2],
        [   1, 1954,    4,    4,   77,   23,   59,    3,    2,    2],
        [   1,  273,    4,    4,    0,   68,   23,   49,    3,    2],
        [   1, 2295,  102,    4,    0,    0,   69,   36,    3,    2],
        [   1,  880,    4,   94,    0,   78,   67,   74,    3,    2],
        [   1, 1528,    4,    4,   23,   60,   68,   51,    3,    2],
        [   1,  367,  112,  133,   78,   39,    0,    3,    2,    2],
