        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67,   43, -100, -100],
        [-100, -100, -100, -100,   51,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   68,   15, -100, -100],
        [-100, -100, -100, -100, -100,   18,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   23, -100,   71,    6, -100, -100],
        [-100, -100, -100, -100,   23,   72,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   50, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   13,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   72,   77, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  305,   97,  132,    7,   14,   33,    3,    2,    2],
        [   1, 1078,    4,    4,   51,   23,   72,    3,    2,    2],
        [   1,  992,    4,  101,   68,   57,   54,   77,    3,    2],
        [   1,  675,    4,  117,   79,   18,   76,   26,    3,    2],
        [   1,  826,    4,  108,    7,    0,   88,    3,    2,    2],
        [   1, 1589,    4,    4,   88,   27,   32,    3,    2,    2],
        [   1,  256,  135,    4,   68,   72,    0,   85,   86,    3],
        [   1, 1806,    4,    4,   68,   67,   48,   43,    3,    2],
        [   1,  151,    4,    4,   51,   68,    0,    0,   72,    3],
        [   1,  727,    4,   95,   51,   68,   60,    3,    2,    2],
        [   1, 1487,    4,  117,   68,   72,    0,   34,   31,    3],
        [   1,  165,    4,    4,    0,   68,   60,    3,    2,    2],
        [   1,  397,    4,    4,   23,    0,   72,   68,    0,    3],
        [   1,  267,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1,  828,    4,    4,   72,   68,   15,    3,    2,    2],
        [   1,  688,    4,    4,   48,   18,   76,    3,    2,    2],
        [   1,  678,  138,  135,   80,   68,    0,    3,    2,    2],
        [   1,  738,    4,    4,   68,   23,   92,    3,    2,    2],
        [   1, 1729,  137,  135,   51,    0,    6,    3,    2,    2],
        [   1,  178,  117,   95,    0,   68,   60,    3,    2,    2],
        [   1, 1181,    4,   97,   68,   23,   60,   72,    3,    2],
        [   1, 1073,    4,  100,   68,   23,   60,    0,    6,    3],
        [   1,  169,  117,  135,    0,   30,   23,   60,   72,    3],
        [   1, 1266,  111,  125,   37,    0,   87,    3,    2,    2],
        [   1, 2195,    4,    4,    0,    5,   88,    3,    2,    2],
        [   1,  425,    4,    4,   68,   82,   67,   71,    3,    2],
        [   1, 1641,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1, 2070,  133,  135,   72,   71,   43,    3,    2,    2],
        [   1,  748,   95,  135,   41,    0,    0,   80,    3,    2],
        [   1, 2270,  118,  125,   80,    7,   33,    3,    2,    2],
        [   1,  964,    4,    4,   68,   23,   66,   77,    3,    2],
        [   1,  333,    4,    4,   68,   72,    0,   23,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   23, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100,   12, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   50, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   13,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  970,    4,    4,   51,    0,   71,   27,    3,    2],
        [   1, 1099,    4,    4,   12,    0,    0,    3,    2,    2],
        [   1, 1276,    4,    4,    0,   51,    0,    3,    2,    2],
        [   1, 2183,    4,    4,    0,    0,   57,   38,   10,    3],
        [   1, 1524,    4,  111,   80,   51,   71,    3,    2,    2],
        [   1,  298,    4,    4,   23,    0,   19,    3,    2,    2],
        [   1,  532,  111,   95,   71,   72,   30,    3,    2,    2],
        [   1,  831,    4,    4,   51,    0,   44,    3,    2,    2],
        [   1,  560,    4,    4,   68,   23,   60,    0,    3,    2],
        [   1, 1357,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1, 1526,    4,    4,   79,   31,   20,    0,    3,    2],
        [   1,  732,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1, 1962,    4,    4,   23,   60,    0,   88,    3,    2],
        [   1,  761,   92,  117,   91,   78,    0,    3,    2,    2],
        [   1, 1990,    4,    4,   80,    0,    6,    3,    2,    2],
        [   1,  605,    4,    4,   36,   26,   18,    3,    2,    2],
        [   1,  898,  135,    4,   80,   68,   91,    3,    2,    2],
        [   1,  704,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1,  704,  133,  100,    0,    7,   14,    3,    2,    2],
        [   1, 2145,  117,  135,   67,   45,   91,    6,   23,    3],
        [   1, 1286,  117,   95,   51,   68,    0,    3,    2,    2],
        [   1, 1308,    4,    4,   51,    0,   71,    3,    2,    2],
        [   1,  962,   95,  125,   80,   83,    7,    3,    2,    2],
        [   1, 1986,    4,    4,    0,    0,   45,    3,    2,    2],
        [   1, 1349,    4,    4,   34,    0,   68,   23,   78,    3],
        [   1,  717,    4,  105,   68,   23,    0,    3,    2,    2],
        [   1, 2287,   97,   95,    0,    0,    7,   52,    3,    2],
        [   1, 1935,    4,    4,    0,   68,   23,    3,    2,    2],
        [   1,  249,    4,    4,    0,   12,   69,   61,    0,    3],
        [   1, 1049,  111,  125,   33,    0,   54,   61,    3,    2],
        [   1, 1563,    4,    4,    0,   23,   71,    3,    2,    2],
        [   1,  169,    4,  111,   68,   44,   13,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35,   91, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100,   23,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   44, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,   12, -100, -100,   24, -100],
        [-100, -100, -100, -100,   33,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1708,    4,    4,    0,   68,   23,   60,   71,    3],
        [   1, 1099,    4,    4,   12,   35,   91,    3,    2,    2],
        [   1, 1636,    4,    4,   80,   51,   84,    3,    2,    2],
        [   1, 1983,    4,    4,   68,    0,   27,    0,    3,    2],
        [   1, 1524,    4,  111,    0,   51,   71,    3,    2,    2],
        [   1,  298,    4,    4,   23,   71,   19,    3,    2,    2],
        [   1,  532,  122,  133,   72,   60,    0,   23,    3,    2],
        [   1, 1894,    4,    4,   11,   60,   44,    3,    2,    2],
        [   1,  793,    4,    4,    0,   23,   60,   71,    3,    2],
        [   1, 1296,    4,    4,   68,   23,   60,   67,    3,    2],
        [   1, 1526,    4,    4,   79,    0,   20,    0,   90,    3],
        [   1,  732,    4,    4,    0,   60,   72,    3,    2,    2],
        [   1,  841,    4,    4,   23,   31,    0,    3,    2,    2],
        [   1, 1867,   97,  125,    0,   78,   42,    3,    2,    2],
        [   1, 1990,    4,    4,   80,   42,    0,    3,    2,    2],
        [   1,  726,    4,    4,   15,   36,   26,   18,    3,    2],
        [   1,  898,  135,    4,   80,   89,    0,   72,   91,    3],
        [   1,  704,    4,    4,    0,   68,   60,    3,    2,    2],
        [   1, 1787,  133,  135,   80,    7,   14,    3,    2,    2],
        [   1, 2145,  125,  133,   45,   91,    6,    3,    2,    2],
        [   1,  574,  117,   95,   51,   68,   23,    3,    2,    2],
        [   1, 1308,    4,    4,   51,   68,   71,    3,    2,    2],
        [   1, 1958,   95,  122,   80,   83,    0,    3,    2,    2],
        [   1, 1986,    4,    4,   68,   60,   35,    0,    3,    2],
        [   1,  172,    4,    4,   34,   51,   78,    3,    2,    2],
        [   1,  717,    4,  111,   68,   23,   60,    3,    2,    2],
        [   1,  505,   97,   95,   80,   23,   14,   52,    3,    2],
        [   1, 1153,    4,    4,   51,    0,   23,    3,    2,    2],
        [   1, 1750,    4,    4,   12,   69,   61,   24,    3,    2],
        [   1, 1049,   96,  125,   33,   12,   54,   61,    3,    2],
        [   1, 1563,    4,    4,   51,   68,   23,   71,    3,    2],
        [   1,  578,    4,  111,   68,   44,   13,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   84,   10, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100,   88, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   27, -100, -100, -100],
        [-100, -100, -100, -100,   91, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1052,  117,   95,    0,   57,   12,    3,    2,    2],
        [   1, 1566,    4,    4,   57,   31,   20,   88,    3,    2],
        [   1, 1201,    4,    4,   51,    0,   71,    3,    2,    2],
        [   1,  647,  133,   92,   68,   78,   71,    3,    2,    2],
        [   1,  762,  133,  135,   68,   60,   71,    3,    2,    2],
        [   1,  323,    4,    4,   79,   69,   18,    3,    2,    2],
        [   1, 1425,    4,    4,   21,   57,   88,    0,    3,    2],
        [   1, 1711,    4,    4,   23,   84,   50,   71,   43,    3],
        [   1, 1962,    4,    4,   51,    0,   16,    3,    2,    2],
        [   1, 2117,   97,   95,   68,    0,   72,   60,   71,    3],
        [   1, 1625,    4,    4,   31,    0,   92,   39,    3,    2],
        [   1, 1080,  133,  135,   68,   23,   60,    3,    2,    2],
        [   1,  555,    4,    4,   68,    0,   63,    3,    2,    2],
        [   1,  374,    4,   97,   64,   78,   71,   68,   60,    3],
        [   1,  474,    4,    4,   41,    0,   33,    3,    2,    2],
        [   1,  931,    4,    4,   92,   73,   52,    3,    2,    2],
        [   1,  464,    4,    4,   38,    0,   55,    3,    2,    2],
        [   1,  367,  128,  133,   39,   13,   62,    3,    2,    2],
        [   1, 1089,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 2161,    4,    4,   60,   71,   73,    3,    2,    2],
        [   1, 1737,    4,    4,   40,   38,   55,    3,    2,    2],
        [   1,  379,  126,  135,   23,   60,   78,    3,    2,    2],
        [   1,  284,   95,    4,    6,    0,   68,   91,    3,    2],
        [   1,  904,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1244,    4,    4,   68,   43,   72,   60,   80,    3],
        [   1,  599,    4,    4,   57,   39,   45,    3,    2,    2],
        [   1, 2265,   95,  135,    0,   23,   60,    3,    2,    2],
        [   1,  655,    4,    4,   79,   48,   37,    3,    2,    2],
        [   1, 1120,  117,   95,   51,   68,    0,    3,    2,    2],
        [   1,  146,  117,   95,   72,   46,   43,    3,    2,    2],
        [   1,  382,    4,    4,   84,   35,   40,    3,    2,    2],
        [   1, 2137,    4,    4,   51,   23,    0,   71,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   41, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   22, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   73, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
