  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100,  130, -100, -100, -100,  156, -100],
        [-100, -100, -100, -100, -100, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:4')

head1 tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  140, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   30,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  138, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  147, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100]],
       device='cuda:5')torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100,  243, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  167, -100],
        [-100, -100, -100, -100, -100, -100,  130, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100,   49, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  123, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59,   79, -100,   93, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   89, -100, -100, -100],
        [-100, -100, -100, -100,  242, -100, -100, -100,  184, -100],
        [-100, -100, -100, -100,  110, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   41,   85, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   59, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  228, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:1')

torch.Size([32, 10, 4236])head1head1
  torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])  torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])

labels labels labels labelslabels  labels labels labels tensor([[-100, -100, -100, -100, -100, -100,    7, -100,  164, -100],
        [-100, -100, -100, -100,   97,  240,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,  163, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  164,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100,  106,  209, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  137, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,   98, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  114,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  118, -100, -100, -100],
        [-100, -100, -100, -100,   61,  226, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,  193,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100,  204,   11, -100, -100],
        [-100, -100, -100, -100, -100,  145,  139, -100, -100, -100],
        [-100, -100, -100, -100,  208,   85,  137, -100, -100, -100],
        [-100, -100, -100, -100,  225,  147, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   71, -100, -100, -100],
        [-100, -100, -100, -100,   50, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  209, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,  220, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100,   41,   53, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  198,  179, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  164, -100,  210, -100, -100],
        [-100, -100, -100, -100, -100,   25, -100, -100, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100,   11,  102, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100,  177,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  167, -100, -100],
        [-100, -100, -100, -100, -100,   93,  146, -100, -100, -100],
        [-100, -100, -100, -100,  204,   41,   71, -100, -100, -100],
        [-100, -100, -100, -100,  232,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100,  171, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100,  204, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100,  196,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85,   64,   28, -100],
        [-100, -100, -100, -100,  193, -100,  192,  114, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189,   46, -100, -100, -100],
        [-100, -100, -100, -100,  208,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,   89,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100,   33,  130,   78,   19, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100,   85, -100,  188, -100, -100, -100],
        [-100, -100, -100, -100, -100,  205, -100,   65, -100, -100],
        [-100, -100, -100, -100,   42, -100,  176,  199, -100, -100],
        [-100, -100, -100, -100, -100,  208,  102, -100,  163, -100],
        [-100, -100, -100, -100, -100, -100,  156,  180,  185, -100],
        [-100, -100, -100, -100,  189,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  101,  219,   85,  129,   12, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100]],
       device='cuda:6')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100,  115,   74,   79,   93, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  220,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   97, -100, -100],
        [-100, -100, -100, -100,   97,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,  145,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100,  167, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   96,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106,  180,  243,   23, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,  215,  109,   43, -100, -100],
        [-100, -100, -100, -100,  204,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   79, -100, -100],
        [-100, -100, -100, -100,   96, -100,   78,  213, -100, -100],
        [-100, -100, -100, -100,  138, -100, -100, -100,   69, -100],
        [-100, -100, -100, -100, -100, -100,  209,  166, -100, -100],
        [-100, -100, -100, -100,  130,  184, -100,  127, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  237,   25, -100,  190, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   62,   46, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  147,   43,  209, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100,  188, -100, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,   37, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  147, -100, -100],
        [-100, -100, -100, -100,  204, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100,  209, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,    9, -100,   93,  227,  128, -100],
        [-100, -100, -100, -100,  202, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  242,   78, -100,  138, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    5,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,   40,   30, -100],
        [-100, -100, -100, -100,   97, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,    9, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  128, -100,    9,  196, -100],
        [-100, -100, -100, -100, -100,   59,   89,   46, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164,   13,  189, -100,  232, -100],
        [-100, -100, -100, -100,  177, -100,  111,  192, -100, -100]],
       device='cuda:2')
head1tensor([[-100, -100, -100, -100,  177,  163, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,  222,  167, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,   97,   25, -100, -100],
        [-100, -100, -100, -100,  183,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   54, -100,  180, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   52, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,   81, -100, -100],
        [-100, -100, -100, -100,   11, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100,  135,   57, -100,  182,   35, -100],
        [-100, -100, -100, -100, -100,  156,  242,   35,  213, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100,  122, -100,  232, -100, -100],
        [-100, -100, -100, -100,   98,   44, -100,  186, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,   95, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  182, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  147,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  140,  179,   96, -100, -100]],
       device='cuda:7')
torch.Size([32, 10, 4236])head1  tensor([[-100, -100, -100, -100, -100,  152,   46, -100, -100, -100],
        [-100, -100, -100, -100,  178, -100,  240, -100,  242, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   28,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100,   34, -100],
        [-100, -100, -100, -100,  202,  189,   46, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100,  173, -100, -100],
        [-100, -100, -100, -100, -100,   47,  140, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100,  134, -100, -100],
        [-100, -100, -100, -100,  164, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,  146, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   89, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,  109, -100, -100, -100],
        [-100, -100, -100, -100,  210,  189,    7,   52,  164, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,  189, -100,   15, -100],
        [-100, -100, -100, -100,   16,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  208,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100,  242,  213,  236, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100,  182,   35,   20, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   15, -100,  210, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227,  240, -100, -100],
        [-100, -100, -100, -100,  189, -100,  220,   58, -100, -100],
        [-100, -100, -100, -100, -100,   59,  141, -100,   46, -100],
        [-100, -100, -100, -100, -100,   71,   77, -100, -100, -100],
        [-100, -100, -100, -100, -100,  147,  162, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,  215, -100, -100, -100]],
       device='cuda:4')torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])

 head1tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,  215,  153, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  240,   79, -100, -100],
        [-100, -100, -100, -100,  135, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100,  164,  189,  128, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,    9, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  102, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   55,   52, -100,  189,  232, -100],
        [-100, -100, -100, -100,  135, -100,   57,  132, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,  100,  218,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  220, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,  176,  127,   12, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   61, -100,  132, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100]],
       device='cuda:1')torch.Size([32, 10, 4236])

torch.Size([32, 10, 4236])head1  torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])
 torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,  106,  176, -100, -100],
        [-100, -100, -100, -100,   11, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,  102, -100, -100, -100],
        [-100, -100, -100, -100,   14,  106, -100, -100,  138, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61,  214, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100,   79,  162, -100, -100],
        [-100, -100, -100, -100, -100,   89,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  234, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100,   99,  234, -100],
        [-100, -100, -100, -100, -100,   61,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  112, -100,  192, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  153, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,  129, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  129,   64,  101, -100],
        [-100, -100, -100, -100, -100,  164,  100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  189,  145,  158, -100],
        [-100, -100, -100, -100, -100, -100,  145, -100,   85, -100],
        [-100, -100, -100, -100, -100,  155,   90, -100, -100, -100],
        [-100, -100, -100, -100,  173, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   79,  100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels labelslabels  labelslabels  labels labels labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158,   17,   88, -100, -100],
        [-100, -100, -100, -100, -100, -100,  192, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  223, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   32,  124,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  135, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100,   41, -100],
        [-100, -100, -100, -100,  118, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   89, -100, -100,   16, -100, -100],
        [-100, -100, -100, -100, -100, -100,  237, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   89, -100, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  181, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  209, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  236, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  150, -100, -100],
        [-100, -100, -100, -100, -100,   17,  133, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102,   41, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  103, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  125, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  166, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  198,  217, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100, -100, -100, -100]],
       device='cuda:1')
torch.Size([32, 10, 4236])head1
 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
